-- Merging decision tree log ---
application
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:8:5-43:19
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\61db5035421da8be70704bf1446ee09d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\61db5035421da8be70704bf1446ee09d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\293aedd421fd4c3272a548ad50fff1aa\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\293aedd421fd4c3272a548ad50fff1aa\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nikit\.gradle\caches\8.10\transforms\8803b19c90f0cbd5f8be1b75169ca9a8\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nikit\.gradle\caches\8.10\transforms\8803b19c90f0cbd5f8be1b75169ca9a8\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:6:22-76
queries
ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:49:5-54:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\20b9812e20db50a460bfe18216e1d8d1\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\20b9812e20db50a460bfe18216e1d8d1\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:50:9-53:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:51:13-72
	android:name
		ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:51:21-70
data
ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:52:13-50
	android:mimeType
		ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:52:19-48
uses-sdk
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89c5170587b4829a7151b8d18d63dcc4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89c5170587b4829a7151b8d18d63dcc4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4d9b1adff303a10f2ab6accb651b1076\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4d9b1adff303a10f2ab6accb651b1076\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nikit\.gradle\caches\8.10\transforms\7dc90925a7900d975ed26f17c3999d46\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nikit\.gradle\caches\8.10\transforms\7dc90925a7900d975ed26f17c3999d46\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\f7655ca0434a02edf887d1fa3316f240\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\f7655ca0434a02edf887d1fa3316f240\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4f8fb994ff53921cfc03d1c890255534\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4f8fb994ff53921cfc03d1c890255534\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\eed7299aa0f2691f7c6efd541b2ecb30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\eed7299aa0f2691f7c6efd541b2ecb30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1db0985e92ebe338522c73f62edfd326\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1db0985e92ebe338522c73f62edfd326\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8ba640bda330f1890519cffda161aa7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8ba640bda330f1890519cffda161aa7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\nikit\.gradle\caches\8.10\transforms\39910d59d51621af69bff94b1c77ea19\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\nikit\.gradle\caches\8.10\transforms\39910d59d51621af69bff94b1c77ea19\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\8.10\transforms\7d679acae719c5f97421cf6c3e49cce8\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\8.10\transforms\7d679acae719c5f97421cf6c3e49cce8\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.15.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.15.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\20b9812e20db50a460bfe18216e1d8d1\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\20b9812e20db50a460bfe18216e1d8d1\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\b91346f39b369c2181268b5a14f060e5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\b91346f39b369c2181268b5a14f060e5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\8.10\transforms\29f9873bff8d822e1de5a549633f943d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\8.10\transforms\29f9873bff8d822e1de5a549633f943d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\fdc6931f0a8dd3d13a168f5029f7277e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\fdc6931f0a8dd3d13a168f5029f7277e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\9781dc3faf4cbfc20625cf080e7d7a01\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\9781dc3faf4cbfc20625cf080e7d7a01\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\a6c890f77372005ddbe9ce165caa5a6b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\a6c890f77372005ddbe9ce165caa5a6b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9aa37b3920b907ca63409823099fa8fc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9aa37b3920b907ca63409823099fa8fc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\77a336462740f670220dcbcc87f5d0ac\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\77a336462740f670220dcbcc87f5d0ac\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\dfcccacd6dba04467b3749fc62b1ffb0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\dfcccacd6dba04467b3749fc62b1ffb0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\d6660f4099af960a61f220c2244ed050\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\d6660f4099af960a61f220c2244ed050\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\e0701ce0b7297c4a65f4960dc66e062d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\e0701ce0b7297c4a65f4960dc66e062d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8f33d70012eaf145cf6f6a7451dc262d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8f33d70012eaf145cf6f6a7451dc262d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8efd995487d8185d1fcf96746ec595c7\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8efd995487d8185d1fcf96746ec595c7\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\918f5f994c2b520cc912e77b0ef70cae\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\918f5f994c2b520cc912e77b0ef70cae\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nikit\.gradle\caches\8.10\transforms\778e2110d65d4d2a5caff5d3858d962d\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nikit\.gradle\caches\8.10\transforms\778e2110d65d4d2a5caff5d3858d962d\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\8.10\transforms\0968073b7c08c9ac5fe193e36394fbcb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\8.10\transforms\0968073b7c08c9ac5fe193e36394fbcb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nikit\.gradle\caches\8.10\transforms\cea32aa12a66ba5eb4e0ead67c888764\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nikit\.gradle\caches\8.10\transforms\cea32aa12a66ba5eb4e0ead67c888764\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\63706a239f288f3524e2158903d7e1e9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\63706a239f288f3524e2158903d7e1e9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\22ab114c27fdcf83e2f99fb3e3f96228\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\22ab114c27fdcf83e2f99fb3e3f96228\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\ebfb66cd55134c0b94aafb5f17072728\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\ebfb66cd55134c0b94aafb5f17072728\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\cc2b0cd4839cfc2e0064c5381e13c306\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\cc2b0cd4839cfc2e0064c5381e13c306\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89ee579a34590587b293ee2d27fa27b0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89ee579a34590587b293ee2d27fa27b0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9a5c750f78dae628cc05bf42cd1bc7d2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9a5c750f78dae628cc05bf42cd1bc7d2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\f4de9f8d70e071c382c05e8c51c09d14\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\f4de9f8d70e071c382c05e8c51c09d14\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\c153be61b4725e52883b6c39ddc36490\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\c153be61b4725e52883b6c39ddc36490\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nikit\.gradle\caches\8.10\transforms\7b67df385680edb18c1b6cffe6d2d514\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nikit\.gradle\caches\8.10\transforms\7b67df385680edb18c1b6cffe6d2d514\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\80dc62fe3ad4467165ad10c5164f4972\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\80dc62fe3ad4467165ad10c5164f4972\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c29cdf5a78a64a046cab4d4c5114b823\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c29cdf5a78a64a046cab4d4c5114b823\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\41d9b78b6060098094c55d28406b8307\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\41d9b78b6060098094c55d28406b8307\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\dee8f48234332682a718847543812385\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\dee8f48234332682a718847543812385\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\a45097a04b150824f5129e3607d5d645\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\a45097a04b150824f5129e3607d5d645\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\76d976cea6f632d6a52b8d27d0fc1ece\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\76d976cea6f632d6a52b8d27d0fc1ece\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\b5a2c92e9356a06f054d68e482183fc4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\b5a2c92e9356a06f054d68e482183fc4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\nikit\.gradle\caches\8.10\transforms\1b74a2d1597d2277d050824ac651ae7c\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\nikit\.gradle\caches\8.10\transforms\1b74a2d1597d2277d050824ac651ae7c\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
